Id,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Class
121,1.51844,13.25,3.76,1.32,72.4,0.58,8.42,0.0,0.0,2
122,1.51663,12.93,3.54,1.62,72.96,0.64,8.03,0.0,0.21,2
123,1.51687,13.23,3.54,1.48,72.84,0.56,8.1,0.0,0.0,2
124,1.51707,13.48,3.48,1.71,72.52,0.62,7.99,0.0,0.0,2
125,1.52177,13.2,3.68,1.15,72.75,0.54,8.52,0.0,0.0,2
126,1.51872,12.93,3.66,1.56,72.51,0.58,8.55,0.0,0.12,2
127,1.51667,12.94,3.61,1.26,72.75,0.56,8.6,0.0,0.0,2
128,1.52081,13.78,2.28,1.43,71.99,0.49,9.85,0.0,0.17,2
129,1.52068,13.55,2.09,1.67,72.18,0.53,9.57,0.27,0.17,2
130,1.5202,13.98,1.35,1.63,71.76,0.39,10.56,0.0,0.18,2
131,1.52177,13.75,1.01,1.36,72.19,0.33,11.14,0.0,0.0,2
132,1.52614,13.7,0.0,1.36,71.24,0.19,13.44,0.0,0.1,2
133,1.51813,13.43,3.98,1.18,72.49,0.58,8.15,0.0,0.0,2
134,1.518,13.71,3.93,1.54,71.81,0.54,8.21,0.0,0.15,2
135,1.51811,13.33,3.85,1.25,72.78,0.52,8.12,0.0,0.0,2
136,1.51789,13.19,3.9,1.3,72.33,0.55,8.44,0.0,0.28,2
137,1.51806,13.0,3.8,1.08,73.07,0.56,8.38,0.0,0.12,2
138,1.51711,12.89,3.62,1.57,72.96,0.61,8.11,0.0,0.0,2
139,1.51674,12.79,3.52,1.54,73.36,0.66,7.9,0.0,0.0,2
140,1.51674,12.87,3.56,1.64,73.14,0.65,7.99,0.0,0.0,2
141,1.5169,13.33,3.54,1.61,72.54,0.68,8.11,0.0,0.0,2
142,1.51851,13.2,3.63,1.07,72.83,0.57,8.41,0.09,0.17,2
143,1.51662,12.85,3.51,1.44,73.01,0.68,8.23,0.06,0.25,2
144,1.51709,13.0,3.47,1.79,72.72,0.66,8.18,0.0,0.0,2
145,1.5166,12.99,3.18,1.23,72.97,0.58,8.81,0.0,0.24,2
146,1.51839,12.85,3.67,1.24,72.57,0.62,8.68,0.0,0.35,2
147,1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0.0,0.0,3
148,1.5161,13.33,3.53,1.34,72.67,0.56,8.33,0.0,0.0,3
149,1.5167,13.24,3.57,1.38,72.7,0.56,8.44,0.0,0.1,3
150,1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0.0,0.0,3
151,1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0.0,0.17,3
152,1.52127,14.32,3.9,0.83,71.5,0.0,9.49,0.0,0.0,3
153,1.51779,13.64,3.65,0.65,73.0,0.06,8.93,0.0,0.0,3
154,1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0.0,0.0,3
155,1.51694,12.86,3.58,1.31,72.61,0.61,8.79,0.0,0.0,3
156,1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0.0,0.0,3
157,1.51655,13.41,3.39,1.28,72.64,0.52,8.65,0.0,0.0,3
158,1.52121,14.03,3.76,0.58,71.79,0.11,9.65,0.0,0.0,3
159,1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0.0,0.0,3
160,1.51796,13.5,3.36,1.63,71.94,0.57,8.81,0.0,0.09,3
161,1.51832,13.33,3.34,1.54,72.14,0.56,8.99,0.0,0.0,3
162,1.51934,13.64,3.54,0.75,72.65,0.16,8.89,0.15,0.24,3
163,1.52211,14.19,3.78,0.91,71.36,0.23,9.14,0.0,0.37,3
164,1.51514,14.01,2.68,3.5,69.89,1.68,5.87,2.2,0.0,5
165,1.51915,12.73,1.85,1.86,72.69,0.6,10.09,0.0,0.0,5
166,1.52171,11.56,1.88,1.56,72.86,0.47,11.41,0.0,0.0,5
167,1.52151,11.03,1.71,1.56,73.44,0.58,11.62,0.0,0.0,5
168,1.51969,12.64,0.0,1.65,73.75,0.38,11.53,0.0,0.0,5
169,1.51666,12.86,0.0,1.83,73.88,0.97,10.17,0.0,0.0,5
170,1.51994,13.27,0.0,1.76,73.03,0.47,11.32,0.0,0.0,5
171,1.52369,13.44,0.0,1.58,72.22,0.32,12.24,0.0,0.0,5
172,1.51316,13.02,0.0,3.04,70.48,6.21,6.96,0.0,0.0,5
173,1.51321,13.0,0.0,3.02,70.7,6.21,6.93,0.0,0.0,5
174,1.52043,13.38,0.0,1.4,72.25,0.33,12.5,0.0,0.0,5
175,1.52058,12.85,1.61,2.17,72.18,0.76,9.7,0.24,0.51,5
176,1.52119,12.97,0.33,1.51,73.39,0.13,11.27,0.0,0.28,5
177,1.51905,14.0,2.39,1.56,72.37,0.0,9.57,0.0,0.0,6
178,1.51937,13.79,2.41,1.19,72.76,0.0,9.77,0.0,0.0,6
179,1.51829,14.46,2.24,1.62,72.38,0.0,9.26,0.0,0.0,6
180,1.51852,14.09,2.19,1.66,72.67,0.0,9.32,0.0,0.0,6
181,1.51299,14.4,1.74,1.54,74.55,0.0,7.59,0.0,0.0,6
182,1.51888,14.99,0.78,1.74,72.5,0.0,9.95,0.0,0.0,6
183,1.51916,14.15,0.0,2.09,72.74,0.0,10.88,0.0,0.0,6
184,1.51969,14.56,0.0,0.56,73.48,0.0,11.22,0.0,0.0,6
185,1.51115,17.38,0.0,0.34,75.41,0.0,6.65,0.0,0.0,6
186,1.51131,13.69,3.2,1.81,72.81,1.76,5.43,1.19,0.0,7
187,1.51838,14.32,3.26,2.22,71.25,1.46,5.79,1.63,0.0,7
188,1.52315,13.44,3.34,1.23,72.38,0.6,8.83,0.0,0.0,7
189,1.52247,14.86,2.2,2.06,70.26,0.76,9.76,0.0,0.0,7
190,1.52365,15.79,1.83,1.31,70.43,0.31,8.61,1.68,0.0,7
191,1.51613,13.88,1.78,1.79,73.1,0.0,8.67,0.76,0.0,7
192,1.51602,14.85,0.0,2.38,73.28,0.0,8.76,0.64,0.09,7
193,1.51623,14.2,0.0,2.79,73.46,0.04,9.04,0.4,0.09,7
194,1.51719,14.75,0.0,2.0,73.02,0.0,8.53,1.59,0.08,7
195,1.51683,14.56,0.0,1.98,73.29,0.0,8.52,1.57,0.07,7
196,1.51545,14.14,0.0,2.68,73.39,0.08,9.07,0.61,0.05,7
197,1.51556,13.87,0.0,2.54,73.23,0.14,9.41,0.81,0.01,7
198,1.51727,14.7,0.0,2.34,73.28,0.0,8.95,0.66,0.0,7
199,1.51531,14.38,0.0,2.66,73.1,0.04,9.08,0.64,0.0,7
200,1.51609,15.01,0.0,2.51,73.05,0.05,8.83,0.53,0.0,7
201,1.51508,15.15,0.0,2.25,73.5,0.0,8.34,0.63,0.0,7
202,1.51653,11.95,0.0,1.19,75.18,2.7,8.93,0.0,0.0,7
203,1.51514,14.85,0.0,2.42,73.72,0.0,8.39,0.56,0.0,7
204,1.51658,14.8,0.0,1.99,73.11,0.0,8.28,1.71,0.0,7
205,1.51617,14.95,0.0,2.27,73.3,0.0,8.71,0.67,0.0,7
206,1.51732,14.95,0.0,1.8,72.99,0.0,8.61,1.55,0.0,7
207,1.51645,14.94,0.0,1.87,73.11,0.0,8.67,1.38,0.0,7
208,1.51831,14.39,0.0,1.82,72.86,1.41,6.47,2.88,0.0,7
209,1.5164,14.37,0.0,2.74,72.85,0.0,9.45,0.54,0.0,7
210,1.51623,14.14,0.0,2.88,72.61,0.08,9.18,1.06,0.0,7
211,1.51685,14.92,0.0,1.99,73.06,0.0,8.4,1.59,0.0,7
212,1.52065,14.36,0.0,2.02,73.42,0.0,8.44,1.64,0.0,7
213,1.51651,14.38,0.0,1.94,73.61,0.0,8.48,1.57,0.0,7
214,1.51711,14.23,0.0,2.08,73.36,0.0,8.62,1.67,0.0,7
68,1.5217945835253452,13.098237646344447,3.6370129413688024,0.8607235295491447,72.25877529502435,0.1770129413688026,9.909369410885473,0.0,0.14402588273760522,1
25,1.5173118187624817,13.278346579562204,3.5101653420437797,1.1652480130656695,72.88812003266418,0.538120032664174,8.45541335510945,0.0,0.0,1
4,1.5164036689334401,13.08577928896014,3.6073110973730897,1.5500885317003308,72.90546633695415,0.5969775579694343,8.005466336954152,0.0,0.1900885317003307,1
59,1.518028956374776,13.55235677294891,3.7049179282671956,1.2028894422495042,72.71153605562085,0.48694641428488633,8.170328286931218,0.15129143434772002,0.0,1
35,1.5184045964407464,13.237234705472757,3.535439710787727,1.330879421575454,72.43012702980089,0.5426382647263621,8.763680867636818,0.05016318133500266,0.0,1
27,1.5175004183434666,13.007141995525954,3.48,1.3622687048296362,72.87865647585183,0.5721007643111136,8.43,0.0,0.0,1
157,1.5189378928707329,13.556445040426468,3.587798196518716,0.9052700732424254,72.37357277846435,0.30611872063146234,9.138177972986185,0.0,0.0,3
151,1.5209262461508275,14.255666179065487,3.8769550492174876,0.8568857759129309,71.6219461978908,0.01056226910865142,9.404541640848183,0.0,0.0,3
155,1.5169255712839362,12.865410768523903,3.574589231476097,1.3084970087433603,72.62202393005312,0.6072946157380484,8.783687436722111,0.0,0.0,3
162,1.5208198928379542,13.933841538221959,3.668221762133218,0.8354811747554788,71.96080802853396,0.19739801395552195,9.023564335555436,0.06986139866673867,0.30945345448882644,3
160,1.518101723122792,13.407956027574265,3.367284609650993,1.5322043972425734,72.10102198621287,0.5677956027574266,8.912043972425733,0.0,0.0,3
156,1.5165303240592256,13.329110021260911,3.392186215641597,1.2756275687168062,72.7208899787391,0.52,8.634696490508821,0.0,0.0,3
155,1.5163236832866958,13.415029260295652,3.395029260295652,1.2498244382260857,72.66514630147826,0.5552048220695667,8.48403441024347,0.0,0.0,3
149,1.5164782196832076,12.352878732831025,3.528929570964399,1.3553577425786396,72.85606763033529,0.5682140858071201,8.51392677226408,0.0,0.017859141928798505,3
154,1.5169442781102018,13.258471327910588,3.4910297199627447,1.0378874832909024,73.0063588112015,0.35250531526854945,8.707441607947842,0.0,0.0,3
158,1.517336017832721,13.460171351024755,3.3732762163250816,1.4751108095407155,72.24977838091857,0.5478729727915308,8.739193512932898,0.0,0.05017135102475542,3
149,1.5164710546907583,12.208548800976121,3.5245616323064812,1.3421800589031752,72.8860900294516,0.555011779564419,8.53228081615324,0.0,0.0,3
148,1.5161764640726743,13.058900105973109,3.527682906888659,1.342317093111341,72.7209760484495,0.5623170931113409,8.376341862226818,0.0,0.0,3
149,1.5166977995918185,13.235599183637092,3.564719020364509,1.3967231021790543,72.6903182040016,0.5617603265451636,8.437359510182254,0.0,0.10308057145403633,3
161,1.5187112396749674,13.576212720648858,3.4579877836913893,1.1509486130643194,72.32650736900493,0.34680560381405784,8.853550126085063,0.08165648640949102,0.17165648640949102,3
148,1.5161215904812206,13.326761427816896,3.5314393654147125,1.3414393654147128,72.67107952406104,0.56,8.33395825489046,0.0,0.003598413536781675,3
157,1.5166591721945382,13.424525055925674,3.3986681785362896,1.2636007433097232,72.6200866168761,0.5103947210814093,8.67342750955754,0.0,0.0,3
157,1.5174001118162077,13.523105005589857,3.457498148497172,1.1523008001404849,72.48493668588488,0.44520475436799833,8.832427428370735,0.0,0.0,3
152,1.5211847267833896,14.305155532891819,3.891753073828788,0.8364326024135453,71.51962768428749,0.009731372882030197,9.470702192759363,0.0,0.0,3
160,1.518575502265768,13.562442258846048,3.440282904230632,1.2375058015391316,72.25667145557638,0.3871333848080045,8.84568129076917,0.06690242019219345,0.15690242019219344,3
156,1.5165234865278463,13.301000170034378,3.392945941350422,1.2741081172991555,72.74899982996563,0.52,8.629378410547044,0.0,0.0,3
149,1.516595700412342,12.822801649368355,3.550685261544831,1.3684111569268986,72.77339600612964,0.5638629476910337,8.474766529219304,0.0,0.06137052308966243,3
161,1.5197365860060243,13.65144167946727,3.504458533680929,1.304525281320488,71.84845987211108,0.4366560997393032,9.046065409209408,0.0,0.1382946760498722,3
158,1.5204153272916532,13.837518721161663,3.6445112326969977,0.8439743252640052,71.88624063941917,0.23373796496750243,9.468517651380997,0.0,0.0,3
149,1.516423889678969,13.218110838174361,3.482888773968152,1.5873339366672015,72.55811083817436,0.583555613015924,8.359444516269905,0.0,0.1001113553176768,3
147,1.51733842982105,13.504400228919671,3.6280390746409035,1.2058827760772897,72.74514150249848,0.26980462679548267,8.543180577139383,0.0,0.03551213928788503,3
149,1.5165694664780256,12.717865912102525,3.5458271255603018,1.3654962753361812,72.79185692287085,0.5648345748879396,8.483511173991456,0.0,0.05165425112060407,3
149,1.5166766024767024,13.193204953404756,3.5138459440857055,1.5578211770619321,72.59705089749046,0.5787180186380981,8.411922972042852,0.0,0.13275653261667172,3
162,1.5211521530787993,13.999813788209252,3.6970096530367647,0.85467310202451,71.80607311492739,0.2057944821357231,9.053551721913298,0.05186896685202196,0.32504689539491427,3
156,1.5195523812444927,13.575804696968698,3.6901237995336458,0.8633868130024361,72.10832491323562,0.30410055685098364,9.316147042216308,0.0,0.0,3
151,1.5188852569070481,13.710909772795837,3.667719828608582,1.3100456875422641,72.00585459547464,0.30970689518855743,8.91704224390117,0.0,0.08775028697009128,3
150,1.5190149541748557,13.888182714334087,3.7386137417208203,1.0524513289794095,72.01032951942335,0.24426028280092033,8.98403227134095,0.0,0.0,3
160,1.520117232284285,13.802096572658385,3.631439092268833,0.6793425196104472,72.29255627567639,0.13921838812071977,9.20588050056506,0.08765516436215928,0.14024826297945486,3
149,1.5171694259274187,13.35093654302239,3.603897277034619,1.3235045382756343,72.57673717441956,0.5024773480624642,8.54785497238288,0.0,0.08972809786829718,3
158,1.520634599571973,13.89062965411114,3.6763777924666834,0.7711364743618664,71.85968517294444,0.1995952223571249,9.518593673876218,0.0,0.0,3
150,1.5165144508582171,12.536190186603378,3.493129272385473,1.507385690313658,72.73261430968634,0.5815160261205116,8.472419869397442,0.0,0.06525748134956554,3
157,1.5199537546504407,13.685782890167577,3.7070435215642425,0.794767940322794,72.03124617954067,0.257101328988215,9.39698571414027,0.0,0.0,3
155,1.5168313721727518,12.90073543521803,3.5392645647819694,1.2986846013283249,72.7005231893734,0.5896322823909846,8.742475325578964,0.0,0.0,3
159,1.5204779617855062,13.877328928528053,3.6738778571183888,0.646548928590336,72.12665928580994,0.1295732142912753,9.352487142772615,0.0587196428738259,0.09395142859812144,3
158,1.5206513578651961,13.949037371767567,3.7033261602372964,0.7322097410769749,71.83048131411623,0.1861048705384874,9.510744279440214,0.0,0.0,3
156,1.5164925635363167,13.173872315969014,3.396381829298135,1.2672363414037306,72.87612768403099,0.52,8.605327194913057,0.0,0.0,3
157,1.5165985714609784,13.414817004394541,3.390802834065757,1.2896340087890827,72.61591497802729,0.5224085021972706,8.655619838460298,0.0,0.0,3
149,1.5164868756016727,12.387502406691462,3.5305325188283083,1.356319511296985,72.84997642845244,0.5678934962343383,8.511041466109043,0.0,0.021065037656616797,3
148,1.516233384923881,12.857089815331005,3.5259580326096667,1.3440419673903334,72.75892328258733,0.5640419673903333,8.410839347806666,0.0,0.0,3
159,1.5179084054460246,13.476998054991205,3.391449319246922,1.5253001945008795,72.0665009725044,0.5746998054991205,8.843001945008794,0.0,0.0,3
162,1.5215997150531977,14.074209748219012,3.720758475832983,0.9948230914209563,71.4650190655688,0.2744311431252628,9.119804025852154,0.0,0.32018326376864475,3
159,1.5195546917354688,13.760057421476457,3.556269752057704,1.1147919008485268,71.86639884297836,0.34428978513364017,9.22216647932118,0.0,0.04583930578701657,3
157,1.5208276129402685,13.925224154593469,3.7438806391682258,0.6453729633733053,71.8634326437892,0.1547760023104831,9.57298527602597,0.0,0.0,3
155,1.5166187936942674,12.980452364649711,3.4595476353502876,1.2765410098195245,72.8776719214438,0.5497738176751438,8.649472241242002,0.0,0.0,3
158,1.5203151551169671,13.884071449843885,3.6498652451651967,0.8691037314413584,71.83130053306306,0.23665496806002367,9.418717014846914,0.0,0.024780319837830717,3
159,1.5178513641394615,13.516295379080779,3.387158965134633,1.5702502767038071,71.99431793026928,0.5754317930269266,8.799136413946146,0.0,0.04111386275766048,3
162,1.5208672019203997,13.943235038346517,3.672320744005753,0.8382138293371686,71.93877600096909,0.19859355033501128,9.027834108339327,0.06729953499640444,0.31167373633644946,3
152,1.5200607042608576,14.083700832581378,3.8131253060960946,0.7674502203891881,72.02124816342344,0.020849926536937295,9.295400685655252,0.0,0.0,3
150,1.5185863639211319,13.122344229265499,3.6893012995930046,1.1183245373990465,72.27071366727822,0.3160480506104932,8.957708546340221,0.0,0.0,3
159,1.5180787848300463,13.519371064592187,3.3746196713903296,1.5916233626003837,71.93451762322863,0.5531873779011206,8.840701309919693,0.0,0.08671057393717577,3
150,1.5201564522031383,14.111598596676743,3.8253487510483852,0.9170931237768838,71.8950295257023,0.03421515576949008,9.213168285137762,0.0,0.0,3
147,1.5173623882740142,13.514322416510959,3.6302171158194785,1.1993486525415642,72.74683553452626,0.2589144209026069,8.547052650345739,0.0,0.03309209353391264,3
157,1.5206680115072992,13.95788994303122,3.716966578905729,0.6614145804486209,71.88886056197333,0.1576856828341922,9.53369345650197,0.0,0.0,3
153,1.517788511794482,13.638634352583505,3.6498774418985196,0.6511555478139582,72.99931717629175,0.06096295651163186,8.929754883797038,0.0,0.0,3
159,1.5187101207563427,13.622327384880517,3.452322554626805,1.387653294104636,71.90537904201494,0.46382906217917386,9.003877364716292,0.0,0.06922742520896881,3
166,1.5208131089529018,11.790882843807452,1.546107887416914,1.6079525906369325,73.04115423129508,0.5588010937720973,11.189773287445199,0.0,0.0,5
167,1.5191893660754128,12.790740324546038,0.294878883053562,1.853554452854138,73.32528638485569,0.5230382641677727,10.907233403700314,0.2420647547454613,0.0,5
173,1.5213748328230714,13.000788220454064,1.1985270594389075,2.019211779545935,72.19022293020028,0.6475477677969685,10.3491560677175,0.17866241879834643,0.37965763994648616,5
170,1.5154614755086229,12.908635776461676,0.0,2.243404099924246,72.77527307751336,2.790367633279874,9.044429173315498,0.0,0.0,5
170,1.5226348471036404,13.352946133728503,0.0,1.6175232182204724,72.46915416898393,0.4175603673732283,11.929307753134488,0.0,0.0,5
